> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/MainActivity.kt:49:34 Unresolved reference: monetization
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/MainActivity.kt:109:44 Unresolved reference: currentBackStackEntryAsState
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/MainActivity.kt:124:14 Unresolved reference: fillMaxSize
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/MainActivity.kt:128:33 Unresolved reference: fillMaxSize
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/MainActivity.kt:132:21 Unresolved reference: AnimatedVisibility
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/MainActivity.kt:134:44 Unresolved reference: slideInVertically
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/MainActivity.kt:134:64 Unresolved reference: it
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/MainActivity.kt:135:44 Unresolved reference: slideOutVertically
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/MainActivity.kt:135:65 Unresolved reference: it
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/MainActivity.kt:137:25 @Composable invocations can only happen from the context of a @Composable function
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/MainActivity.kt:155:22 Unresolved reference: fillMaxSize
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/MainActivity.kt:163:21 Val cannot be reassigned
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/MainActivity.kt:176:21 Unresolved reference: MonetizationScreen
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/MainActivity.kt:211:21 Unresolved reference: SettingsScreen
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/notifications/PrayerAlarmReceiver.kt:38:53 Type mismatch: inferred type is Prayer but String was expected
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/notifications/PrayerAlarmReceiver.kt:38:53 No value passed for parameter 'prayerArabic'
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/ui/screens/dhikr/DhikrScreen.kt:137:30 Unresolved reference: offset
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/ui/screens/home/HomeScreen.kt:335:63 Unresolved reference: LinearOutSlowInEasing
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/ui/screens/home/HomeScreen.kt:362:57 Unresolved reference: PathEffect
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/ui/screens/monetization/MonetizationScreen.kt:1:2 Unresolved reference: Composable
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/ui/screens/monetization/MonetizationScreen.kt:3:22 Unresolved reference: UserPreferences
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/ui/screens/monetization/MonetizationScreen.kt:6:17 Unresolved reference: rememberCoroutineScope
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/ui/screens/monetization/MonetizationScreen.kt:8:5 Unresolved reference: Scaffold
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/ui/screens/monetization/MonetizationScreen.kt:9:26 Unresolved reference: DeepNavy
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/ui/screens/monetization/MonetizationScreen.kt:10:9 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///C:/Users/hamza/Desktop/sujood%20(prayer%20lock)/Sujood/app/src/main/java/com/sujood/app/ui/screens/monetization/MonetizationScreen.kt:11:9 Unresolved reference: AnimatedGradientBackground
